|Valeur réelle|prediction
2023-01-20|4016.95|4039.8132307692294
2023-01-23|4016.22|4039.638702290075
2023-01-24|4060.43|3990.4211627906975
2023-01-25|4070.56|3990.959692307692
2023-01-26|4017.77|3991.5673282442744
2023-01-27|4076.6|4031.4116551724132
2023-01-30|4119.21|4038.295072463767
2023-01-31|4179.76|4038.8771942446037
2023-02-01|4136.48|4039.8834999999995
2023-02-02|4111.08|4040.5685815602833
2023-02-03|4164.0|4041.0651408450703
2023-02-06|4117.86|4041.9248251748254
2023-02-07|4081.5|4042.452152777778
2023-02-08|4090.46|4042.721448275862
2023-02-09|4137.29|4043.048424657534
2023-02-10|4136.13|4043.689523809522
2023-02-13|4147.6|4045.9453424657518
2023-02-14|4090.41|4046.6368707482975
2023-02-15|4079.09|4046.9326351351338
2023-02-16|3997.34|4047.148456375837
2023-02-17|3991.05|4046.8163999999983
2023-02-21|4012.32|4046.447086092713
2023-02-22|3970.04|4046.222565789472
2023-02-23|3982.24|4045.7246405228743
2023-02-24|3970.15|4043.7729487179467
2023-02-27|3951.39|4043.3040127388517
2023-02-28|3981.35|4042.722278481011
2023-03-01|4045.64|4042.3362893081753
2023-03-02|4048.42|4042.3569374999993
2023-03-03|3986.37|4042.3945962732914
2023-03-06|3992.01|4044.407204968943
2023-03-07|3918.32|4044.0837654320976
2023-03-08|3861.59|4043.3122085889563
2023-03-09|3855.76|3905.597846153843
2023-03-10|3919.29|3905.3435714285683
2023-03-13|3891.93|3905.4143654822306
2023-03-14|3960.28|3905.3462626262594
2023-03-15|3916.64|3905.6223115577855
2023-03-16|3951.57|3905.6773999999964
2023-03-17|4002.87|3905.9057213930314
2023-03-20|3936.97|3906.385742574254
2023-03-21|3948.72|3906.5364039408832
2023-03-22|3970.99|3906.743186274506
2023-03-23|3977.53|3907.0565853658495
2023-03-24|3971.27|3907.3986893203846
2023-03-27|4027.81|3907.7072463768077
2023-03-28|4050.83|3908.2846634615344
2023-03-29|4109.31|3908.9666985645895
2023-03-30|4124.51|3909.920714285711
2023-03-31|4100.6|4136.747154471541
2023-04-03|4090.38|4136.455645161286
2023-04-04|4105.02|4136.087039999996
2023-04-05|4109.11|4135.840476190472
2023-04-06|4108.94|4135.629999999996
2023-04-10|4091.95|4135.421484374995
2023-04-11|4146.22|4135.0844961240255
2023-04-12|4137.64|4135.170153846149
2023-04-13|4151.32|4143.052622950816
2023-04-14|4154.87|4143.11983739837
2023-04-17|4154.52|4143.21459677419
2023-04-18|4129.79|4174.190526315788
2023-04-19|4133.52|4173.8591791044755
2023-04-20|4137.04|4173.560370370369
2023-04-21|4071.63|4173.291838235293
2023-04-24|4055.99|4172.549781021897
2023-04-25|4135.35|4171.705144927535
2023-04-26|4169.48|3972.6200729927004
2023-04-27|4167.87|4169.546338028168
2023-04-28|4119.58|4169.534615384614
2023-05-01|4090.75|4169.187708333332
2023-05-02|4061.22|4168.646758620688
2023-05-03|4136.25|4167.910958904108
2023-05-04|4138.12|3980.115785123967
2023-05-05|4119.17|4167.495743243243
2023-05-08|4137.64|4167.171409395973
2023-05-09|4130.62|4166.974533333333
2023-05-10|4124.08|4166.733774834436
2023-05-11|4136.28|4166.453157894736
2023-05-12|4109.9|4166.255947712419
2023-05-15|4158.77|4165.89
2023-05-16|4198.05|4165.84406451613
2023-05-17|4191.98|4166.050512820513
2023-05-18|4192.63|4166.21566878981
2023-05-19|4145.58|4166.382848101266
2023-05-22|4115.24|4166.252012578617
2023-05-23|4151.28|4165.933187500001
2023-05-24|4205.45|4165.842173913044
2023-05-25|4205.52|4111.84425
2023-05-26|4179.83|4228.671940298508
2023-05-30|4221.02|4227.953676470588
2023-05-31|4282.37|4227.853188405797
2023-06-01|4273.79|4237.6795999999995
2023-06-02|4283.85|4238.154736842104
2023-06-05|4267.52|4238.7481818181805
2023-06-06|4293.93|4239.117051282051
2023-06-07|4298.86|4239.8108860759485
2023-06-08|4338.93|4240.548999999999
2023-06-09|4369.01|4430.144529914531
2023-06-12|4372.59|4429.626440677967
2023-06-13|4425.84|4429.147142857144
2023-06-14|4409.59|4429.119583333334
2023-06-15|4388.71|4428.958181818183
2023-06-16|4365.69|4428.628278688527
2023-06-20|4381.89|4428.116585365855
2023-06-21|4348.33|4427.743790322583
2023-06-22|4328.82|4427.108480000003
2023-06-23|4378.41|4426.3284126984145
2023-06-26|4376.86|4425.951102362206
2023-06-27|4396.44|4425.567578125001
2023-06-28|4450.38|4425.341782945736
2023-06-29|4455.59|4425.534384615385
2023-06-30|4446.82|4425.763816793893
2023-07-03|4411.59|4425.923333333332
2023-07-05|4398.95|4425.815563909773
2023-07-06|4409.53|4425.615074626865
2023-07-07|4439.26|4425.495925925925
2023-07-10|4472.16|4425.59713235294
2023-07-11|4510.04|4425.937007299269
2023-07-12|4505.42|4426.546449275361
2023-07-13|4522.79|4427.113884892085
2023-07-14|4554.98|4427.797285714283
2023-07-17|4565.72|4428.699290780141
2023-07-18|4534.87|4646.631739130436
2023-07-19|4536.34|4617.6274725274725
2023-07-20|4554.64|4616.743913043479
2023-07-21|4567.46|4616.076129032259
2023-07-24|4566.75|4615.558936170213
2023-07-25|4537.41|4615.045157894738
2023-07-26|4582.23|4614.236458333334
2023-07-27|4588.96|4613.9064948453615
2023-07-28|4576.73|4613.651938775511
2023-07-31|4513.39|4613.278989898991
2023-08-01|4501.89|4612.280100000001
2023-08-02|4478.03|4611.187128712872
2023-08-03|4518.44|4418.408828124999
