|Valeur réelle|Prédiction
2023-01-20|4016.95|4004.8302859188134
2023-01-23|4016.22|3999.7634034945536
2023-01-24|4060.43|4010.1979061912616
2023-01-25|4070.56|4054.3477474034034
2023-01-26|4017.77|4067.8112792881975
2023-01-27|4076.6|4024.992035818102
2023-01-30|4119.21|4062.657256905559
2023-01-31|4179.76|4103.337571625165
2023-02-01|4136.48|4177.922783901348
2023-02-02|4111.08|4116.9435515888335
2023-02-03|4164.0|4104.029962372363
2023-02-06|4117.86|4153.017601440677
2023-02-07|4081.5|4125.972185846743
2023-02-08|4090.46|4087.816760844724
2023-02-09|4137.29|4103.951583555295
2023-02-10|4136.13|4118.274701907784
2023-02-13|4147.6|4116.384472715898
2023-02-14|4090.41|4151.746043424805
2023-02-15|4079.09|4089.16189524126
2023-02-16|3997.34|4099.975458055351
2023-02-17|3991.05|3994.7876869484135
2023-02-21|4012.32|4000.5829056631865
2023-02-22|3970.04|4006.325614670526
2023-02-23|3982.24|3977.4268687126114
2023-02-24|3970.15|3980.562617477397
2023-02-27|3951.39|3993.8653340618175
2023-02-28|3981.35|3961.401234442937
2023-03-01|4045.64|3985.477809802551
2023-03-02|4048.42|4034.875197777944
2023-03-03|3986.37|4044.984023676725
2023-03-06|3992.01|3986.198667160495
2023-03-07|3918.32|3978.058856487176
2023-03-08|3861.59|3920.0028019619745
2023-03-09|3855.76|3872.4019728115236
2023-03-10|3919.29|3872.787667056029
2023-03-13|3891.93|3927.9050008399604
2023-03-14|3960.28|3892.0099921836318
2023-03-15|3916.64|3935.203276357708
2023-03-16|3951.57|3922.3651531286696
2023-03-17|4002.87|3975.936588600566
2023-03-20|3936.97|3978.4511186342197
2023-03-21|3948.72|3932.3488509123804
2023-03-22|3970.99|3962.056914682991
2023-03-23|3977.53|3985.4774011715645
2023-03-24|3971.27|3966.89575080188
2023-03-27|4027.81|3985.976749664715
2023-03-28|4050.83|4041.476822165429
2023-03-29|4109.31|4110.101488870481
2023-03-30|4124.51|4175.6654246804355
2023-03-31|4100.6|4180.337052863601
2023-04-03|4090.38|4135.445776055725
2023-04-04|4105.02|4042.77619086257
2023-04-05|4109.11|4219.09766323186
2023-04-06|4108.94|4114.679388627034
2023-04-10|4091.95|4187.387247416205
2023-04-11|4146.22|4057.8241460506692
2023-04-12|4137.64|4200.833572138894
2023-04-13|4151.32|4157.2133122261785
2023-04-14|4154.87|4160.935672795285
2023-04-17|4154.52|4165.073107047778
2023-04-18|4129.79|4173.495304966785
2023-04-19|4133.52|4125.412628768672
2023-04-20|4137.04|4107.81721626347
2023-04-21|4071.63|4159.126982019912
2023-04-24|4055.99|3925.0760557497106
2023-04-25|4135.35|3978.1674416269952
2023-04-26|4169.48|4156.696359311379
2023-04-27|4167.87|4161.125386572209
2023-04-28|4119.58|4167.223458836407
